Strain,FileBase
TFCN_100D-1,100D-1_S34_L001_R[12]_001.fastq.gz
TFCN_102C-1,102C-1_S35_L001_R[12]_001.fastq.gz
TFCN_102C-2,23263Sta_102C-2_S148_L001_R[12]_001.fastq.gz;23263Sta_102C-2_S148_L002_R[12]_001.fastq.gz
TFCN_102D-1,102D-1_S36_L001_R[12]_001.fastq.gz
TFCN_102D-2,102D-2_S37_L001_R[12]_001.fastq.gz
TFCN_105A-2,105A-2_S38_L001_R[12]_001.fastq.gz
TFCN_106A-1,106A-1_S39_L001_R[12]_001.fastq.gz
TFCN_107A-6,107A-6_S40_L001_R[12]_001.fastq.gz
TFCN_107C-3,107C-3_S41_L001_R[12]_001.fastq.gz
TFCN_110C-1,ISQ0044495_S241_R[12]_001.fastq.gz
TFCN_118C-2,ISQ0044496_S277_R[12]_001.fastq.gz
TFCN_122C-2,122C-2_S42_L001_R[12]_001.fastq.gz
TFCN_130D-4,130D-4_S43_L001_R[12]_001.fastq.gz
TFCN_134A-3,134A-3_S44_L001_R[12]_001.fastq.gz
TFCN_137C-3,137C-3_S45_L001_R[12]_001.fastq.gz
TFCN_137D-4,137D-4_S46_L001_R[12]_001.fastq.gz
TFCN_138A-1,138A-1_S47_L001_R[12]_001.fastq.gz
TFCN_140A-3,140A-3_S48_L001_R[12]_001.fastq.gz
TFCN_141C-2,141C-2_S49_L001_R[12]_001.fastq.gz
TFCN_152A-12,152A-12_S50_L001_R[12]_001.fastq.gz
TFCN_152A-1,ISQ0044618_S283_R[12]_001.fastq.gz
TFCN_152A-2,ISQ0044600_S243_R[12]_001.fastq.gz
TFCN_152A-5,152A-5_S51_L001_R[12]_001.fastq.gz
TFCN_152C-5,152C-5_S53_L001_R[12]_001.fastq.gz
TFCN_17-0-2E334-10,ISQ0044505_S27_R[12]_001.fastq.gz
TFCN_17-0-2E334-4,ISQ0044506_S63_R[12]_001.fastq.gz
TFCN_17-0-2E337-3,17-0-2E337-3_S55_L001_R[12]_001.fastq.gz;23263Sta_17-0-2E337-3_S157_L001_R[12]_001.fastq.gz;23263Sta_17-0-2E337-3_S157_L002_R[12]_001.fastq.gz
TFCN_17-0-2E390-1,ISQ0044459_S19_R[12]_001.fastq.gz
TFCN_17-0-2E390-2,ISQ0044460_S55_R[12]_001.fastq.gz
TFCN_17-267M-1,ISQ0044461_S91_R[12]_001.fastq.gz
TFCN_17-291Y-1,ISQ0044462_S127_R[12]_001.fastq.gz
TFCN_172A-1,172A-1_S56_L001_R[12]_001.fastq.gz
TFCN_17-325D-2,17-325D-2_S57_L001_R[12]_001.fastq.gz;23263Sta_17-325D-2_S158_L001_R[12]_001.fastq.gz;23263Sta_17-325D-2_S158_L002_R[12]_001.fastq.gz
TFCN_17-325D-4,17-325D-4_S58_L001_R[12]_001.fastq.gz
TFCN_17-325P-1,17-325P-1_S59_L001_R[12]_001.fastq.gz;23263Sta_17-325P-1_S159_L001_R[12]_001.fastq.gz;23263Sta_17-325P-1_S159_L002_R[12]_001.fastq.gz
TFCN_17-329Y-4,17-329Y-4_S60_L001_R[12]_001.fastq.gz
TFCN_17-332C-1,17-332C-1_S62_L001_R[12]_001.fastq.gz
TFCN_17-332C-2,17-332C-2_S63_L001_R[12]_001.fastq.gz
TFCN_17-332D-1,ISQ0044515_S29_R[12]_001.fastq.gz
TFCN_17-332M-1,ISQ0044516_S65_R[12]_001.fastq.gz
TFCN_17-332M-2,ISQ0044517_S101_R[12]_001.fastq.gz
TFCN_17-332P-1,ISQ0044518_S137_R[12]_001.fastq.gz
TFCN_17-332P-2,17-332P-2_S64_L001_R[12]_001.fastq.gz
TFCN_17-333D-2,17-333D-2_S65_L001_R[12]_001.fastq.gz
TFCN_17-333P-6,17-333P-6_S66_L001_R[12]_001.fastq.gz;23263Sta_17-333P-6_S160_L001_R[12]_001.fastq.gz;23263Sta_17-333P-6_S160_L002_R[12]_001.fastq.gz
TFCN_17-334C-1,17-334C-1_S67_L001_R[12]_001.fastq.gz
TFCN_17-334D-6,17-334D-6_S68_L001_R[12]_001.fastq.gz;23263Sta_17-334D-6_S161_L001_R[12]_001.fastq.gz;23263Sta_17-334D-6_S161_L002_R[12]_001.fastq.gz
TFCN_17-334P-3,17-334P-3_S69_L001_R[12]_001.fastq.gz
TFCN_17-334Y-2,ISQ0044525_S31_R[12]_001.fastq.gz
TFCN_17-334Y-3,ISQ0044526_S67_R[12]_001.fastq.gz
TFCN_17-334Y-5,ISQ0044527_S103_R[12]_001.fastq.gz
TFCN_17-337P-5,ISQ0044528_S139_R[12]_001.fastq.gz
TFCN_17-338D-3,ISQ0044473_S165_R[12]_001.fastq.gz
TFCN_17-390M-1,ISQ0044463_S163_R[12]_001.fastq.gz
TFCN_17Y-278-1,ISQ0044464_S199_R[12]_001.fastq.gz
TFCN_181A-1,ISQ0044529_S175_R[12]_001.fastq.gz
TFCN_1A-14,ISQ0044539_S177_R[12]_001.fastq.gz
TFCN_209-6-11,209-6-11_S73_L001_R[12]_001.fastq.gz
TFCN_209-6-1,209-6-1_S72_L001_R[12]_001.fastq.gz
TFCN_209-6-12,209-6-12_S74_L001_R[12]_001.fastq.gz
TFCN_209-6-14,209-6-14_S75_L001_R[12]_001.fastq.gz
TFCN_209-6-17,ISQ0044535_S33_R[12]_001.fastq.gz
TFCN_209-6-2,ISQ0044536_S69_R[12]_001.fastq.gz
TFCN_209-6-4,ISQ0044537_S105_R[12]_001.fastq.gz
TFCN_209-6-5,ISQ0044538_S141_R[12]_001.fastq.gz
TFCN_211A-3,ISQ0044471_S93_R[12]_001.fastq.gz
TFCN_212C-2,ISQ0044472_S129_R[12]_001.fastq.gz
TFCN_213-6-2,213-6-2_S76_L001_R[12]_001.fastq.gz
TFCN_213-6-4,ISQ0044602_S279_R[12]_001.fastq.gz
TFCN_223A-8,23263Sta_223A-8_S149_L001_R[12]_001.fastq.gz;23263Sta_223A-8_S149_L002_R[12]_001.fastq.gz
TFCN_22C-4,ISQ0044540_S213_R[12]_001.fastq.gz
TFCN_25-0-2E332-1,ISQ0044541_S249_R[12]_001.fastq.gz
TFCN_25-0-2E333-1,ISQ0044542_S285_R[12]_001.fastq.gz
TFCN_25-0-2E333-5,25-0-2E333-5_S78_L001_R[12]_001.fastq.gz
TFCN_25-0-2E333-7,25-0-2E333-7_S79_L001_R[12]_001.fastq.gz
TFCN_25-0-2E333-9,25-0-2E333-9_S80_L001_R[12]_001.fastq.gz
TFCN_25-0-2E334-1,23263Sta_25-0-2E334-1_S191_L001_R[12]_001.fastq.gz;23263Sta_25-0-2E334-1_S191_L002_R[12]_001.fastq.gz
TFCN_25-0-2E390-1,ISQ0044465_S235_R[12]_001.fastq.gz
TFCN_25-325Y-1,ISQ0044545_S35_R[12]_001.fastq.gz
TFCN_25-327D-1,ISQ0044546_S71_R[12]_001.fastq.gz
TFCN_25-331D-1,ISQ0044547_S107_R[12]_001.fastq.gz
TFCN_25-332C-1,ISQ0044548_S143_R[12]_001.fastq.gz
TFCN_25-332D-1,ISQ0044549_S179_R[12]_001.fastq.gz
TFCN_25-332D-2,ISQ0044550_S215_R[12]_001.fastq.gz
TFCN_25-332M-1,ISQ0044551_S251_R[12]_001.fastq.gz
TFCN_25-332M-2,ISQ0044552_S287_R[12]_001.fastq.gz
TFCN_25-332P-2,25-332P-2_S81_L001_R[12]_001.fastq.gz
TFCN_25-332Y-1,25-332Y-1_S82_L001_R[12]_001.fastq.gz
TFCN_25-333C-2,ISQ0044555_S146_R[12]_001.fastq.gz
TFCN_25-333P-2,25-333P-2_S85_L001_R[12]_001.fastq.gz
